
t.	        {VITA IVVENALIS} 
1t	    D. Iunius Iuuenalis, libertini locupletis incertum est filius 
2t	an alumnus, ad mediam fere aetatem declamauit animi 
3t	magis causa quam quod se scholae aut foro praepararet. 
4t	deinde paucorum uersuum satura non absurde composita in 
5t	Paridem pantomimum poetamque eius semenstribus militio-
6t	lis tumentem genus scripturae industriose excoluit; et tamen 
7t	diu ne modico quidem auditorio quicquam committere ausus 
8t	est. mox magna frequentia tantoque successu bis ac ter 
9t	auditus est, ut ea quoque quae prima fecerat inferciret nouis 
10t	scriptis: 
11t	        quod non dant proceres, dabit histrio. tu Camerinos 
12t	        et Bareas, tu nobilium magna atria curas? 
13t	        praefectos Pelopea facit, Philomela tribunos. 
14t	erat tum in deliciis aulae histrio multique fautorum eius 
15t	cottidie prouehebantur. uenit ergo Iuuenalis in suspicionem, 
16t	quasi tempora figurate notasset, ac statim per honorem 
17t	militiae quamquam octogenarius urbe summotus est missus-
18t	que ad praefecturam cohortis in extremam partem Aegypti 
19t	tendentis. id supplicii genus placuit, ut leui atque ioculari 
20t	delicto par esset. uerum intra breuissimum tempus angore et 
21t	taedio periit. 
